Institution,Award Cycle,Project Title,Collaborating Institutions,Project Description Page,City,State,Country
University of Michigan Library,2008,Collaboration in Cataloging: Islamic Manuscripts at Michigan,,http://www.clir.org/hiddencollections/awards/for-2008,Ann Arbor,MI,United States of America
University of Nebraska-Lincoln Libraries,2010,Major Railroad Archival Collections,Nebraska State Historical Society,http://www.clir.org/hiddencollections/awards/for-2010,Lincoln,NE,United States of America
University of North Carolina at Chapel Hill,2010,"The Pruitt and Shanks Photographic Collection: The Life of a Southern Region in 140,000 Images",,http://www.clir.org/hiddencollections/awards/for-2010,Chapel Hill,NC,United States of America
University of North Texas,2013,Post-War Industry and Development of the Southwest Metroplex,,http://www.clir.org/hiddencollections/awards/for-2013,Denton,TX,United States of America
University of Pennsylvania,2010,Promoting Research through Rare Book Cataloging Partnerships,,http://www.clir.org/hiddencollections/awards/for-2010,Philadelphia,PA,United States of America
University of Pennsylvania,2012,Uncovering Philadelphia's Past: A Regional Solution to Revealing Hidden Collections,Philadelphia Area Consortium of Special Collections Libraries (PACSCL),http://www.clir.org/hiddencollections/awards/for-2011/for-2012,Philadelphia,PA,United States of America
University of Pennsylvania Libraries,2008,Hidden Collections in the Philadelphia Area: A Consortial Processing and Cataloging Initiative,Philadelphia Area Consortium of Special Collections Libraries (PACSCL),http://www.clir.org/hiddencollections/awards/for-2008,Philadelphia,PA,United States of America
University of Southern California Libraries,2009,Excavating L.A.: USC's Hidden Southern California Historical Collections,,http://www.clir.org/hiddencollections/awards/for-2009,Los Angeles,CA,United States of America
"University of Southern California, ONE National Gay and Lesbian Archives",2012,Out West: The LGBTQ Community Archive Cataloging Project,,http://www.clir.org/hiddencollections/awards/for-2011/for-2012,Los Angeles,CA,United States of America
"University of Texas at Austin, Harry Ransom Center",2010,Revealing Texas Collections of Comedias Sueltas,Texas A&M University Libraries,http://www.clir.org/hiddencollections/awards/for-2010,Austin,TX,United States of America
University of Washington Libraries,2013,Discovering Modern China: University of Washington & University of British Columbia Collections,University of British Columbia Libraries,http://www.clir.org/hiddencollections/awards/for-2013,Seattle,WA,United States of America
"University of Wisconsin at Milwaukee, American Geographical Society Library",2011,Providing Access to the Archives of the American Geographical Society,,http://www.clir.org/hiddencollections/awards/for-2011,Milwaukee,WI,United States of America
WGBH Educational Foundation,2010,Exposing Unknown Boston Local TV News Collections,Boston Public Library; Cambridge Community Television; Northeast Historic Film,http://www.clir.org/hiddencollections/awards/for-2010,Boston,MA,United States of America
Yale Peabody Museum of Natural History,2010,From DNA to Dinosaurs: The Globalization of Science in America and the Development of a University Natural History Museum,,http://www.clir.org/hiddencollections/awards/for-2010,New Haven,CT,United States of America
Yale University Recorded Sound Archives,2009,"Song, Speech, and Dance: Special Collections from the Recorded Sound Archives at Yale and Stanford Universities",Stanford University Recorded Sound Archives,http://www.clir.org/hiddencollections/awards/for-2009,New Haven,CT,United States of America
Yellowstone National Park Archives,2013,Using a Team Approach to Expose YellowstoneÕs Hidden Collections,,http://www.clir.org/hiddencollections/awards/for-2013,Bozeman,MT,United States of America
California Digital Library,2009,Uncovering California's Environmental Collections: A Collaborative Approach,"California State University Chico; California State University Fresno; Humboldt State University; UC Berkeley, Davis, Irvine, Los Angeles, and Riverside; University of Southern California",http://www.clir.org/hiddencollections/awards/for-2009,Oakland,CA,United States of America
Dance Heritage Coalition,2011,Foundations of Dance Research (Foundations),"Arizona State University; Dance Notation Bureau; Library of Congress; Museum of Performance and Design; Ohio State University; Jacob's Pillow Dance Festival; University of California, Los Angeles",http://www.clir.org/hiddencollections/awards/for-2011,Washington,DC,United States of America
La MaMa Experimental Theatre Club,2013,Cataloging La MaMaÕs Pushcart Years: A Unique History of the Off-Off Broadway Theatre Movement,,http://www.clir.org/hiddencollections/awards/for-2013,New York,NY,United States of America
Maine Maritime Museum,2011,Merchant Mariners Muster: Cataloging Crew Manuscripts,,http://www.clir.org/hiddencollections/awards/for-2011,Bath,ME,United States of America
Mennonite Heritage Center,2011,"The Pennsylvania German Textiles of the Goshenhoppen Historians, the Mennonite Heritage Center and the Schwenkfelder Library & Heritage Center",Schwenkfelder Library and Heritage Center; Goshenhoppen Historians,http://www.clir.org/hiddencollections/awards/for-2011,Harleysville,PA,United States of America
"Smithsonian Institution, Archives of American Art",2011,Uncovering Hidden Audio Visual Media Documenting Post-Modern Art at the Archives of American Art,,http://www.clir.org/hiddencollections/awards/for-2011,Washington,DC,United States of America
"State University of New York, University at Buffalo",2013,Processing the Editorial and Business Records of Eleven Little Literary Magazine Archives in the Poetry Collection,,http://www.clir.org/hiddencollections/awards/for-2013,Buffalo,NY,United States of America
"University of California Berkeley, Bancroft Library",2009,San Francisco Examiner Photograph Archive Project,,http://www.clir.org/hiddencollections/awards/for-2009,Berkeley,CA,United States of America
University of Maryland College Park,2012,David C. Driskell Archive Project,,http://www.clir.org/hiddencollections/awards/for-2011/for-2012,College Park,MD,United States of America
Alabama Folklife Association,2012,"Sacred, Secular, and Sewn with Soul:  Discovering Alabama's Folk Culture",Alabama Department of Archives and History (ADAH); Alabama Center for Traditional Culture (ACTC); Archive of Alabama Folk Culture (AAFC),http://www.clir.org/hiddencollections/awards/for-2011/for-2012,Birmingham,AL,United States of America
American Museum of Natural History,2010,"For the People, for Education, for Science: Web Access to the American Museum of Natural History Archives",,http://www.clir.org/hiddencollections/awards/for-2010,New York,NY,United States of America
American Museum of Natural History,2012,Expeditionary Field Work at the American Museum of Natural History,,http://www.clir.org/hiddencollections/awards/for-2011/for-2012,New York,NY,United States of America
Amherst College,2013,Samuel French Theatre Archives,,http://www.clir.org/hiddencollections/awards/for-2013,Amherst,MA,United States of America
Amistad Research Center,2008,Working for Freedom: Documenting Civil Rights Organizations,,http://www.clir.org/hiddencollections/awards/for-2008,New Orleans,LA,United States of America
Amistad Research Center,2011,Increasing Access to Africana Collections: The American Committee on Africa and The Africa Fund Records,,http://www.clir.org/hiddencollections/awards/for-2011,New Orleans,LA,United States of America
Arizona State University,2010,Labor Rights are Civil Rights/Los Derechos de Trabajo Son Derechos Civiles,,http://www.clir.org/hiddencollections/awards/for-2010,Tempe,AZ,United States of America
"Atlanta University Center, Robert W. Woodruff Library",2008,Processing Voter Education Project Collection,,http://www.clir.org/hiddencollections/awards/for-2008,Atlanta,GA,United States of America
Avery Research Center for African American History and Culture at the College of Charleston,2008,Providing Access to African American Collections at the Avery Research Center,,http://www.clir.org/hiddencollections/awards/for-2008,Charleston,SC,United States of America
"Black Metropolis Research Consortium, University of Chicago",2010,"The ""Color Curtain"" Processing Project: Unveiling the Archives of Chicago's Black Metropolis",,http://www.clir.org/hiddencollections/awards/for-2010,Chicago,IL,United States of America
"Bok Tower Gardens, Anton Brees Carillon Library",2013,Cataloging the Vertical Files of the Anton Brees Carillon Library,,http://www.clir.org/hiddencollections/awards/for-2013,Lake Wales,FL,United States of America
Brooklyn Historical Society,2009,Uncovering the Secrets of Brooklyn's 19th Century Past: Creation to Consolidation,,http://www.clir.org/hiddencollections/awards/for-2009,Brooklyn,NY,United States of America
Brooklyn Historical Society,2012,"City, Borough, Neighborhood, Home: Mapping Brooklyn's Twentieth-Century Urban Identity",,http://www.clir.org/hiddencollections/awards/for-2011/for-2012,Brooklyn,NY,United States of America
Brown University Library,2011,"The Gordon Hall and Grace Hoag Collection of Dissenting and Extremist Printed Propaganda, Part II",,http://www.clir.org/hiddencollections/awards/for-2011,Providence,RI,United States of America
Caffè Lena,2012,Uncovering the American Folksong Revival:  Coffeehouse Culture and The Caff� Lena Collection,,http://www.clir.org/hiddencollections/awards/for-2011/for-2012,Durham,NC,United States of America
California Academy of Sciences,2013,Frontier Science: Providing Access to the Early Scientific History of the American West in the Collections of the California Academy of Sciences,,http://www.clir.org/hiddencollections/awards/for-2013,San Francisco,CA,United States of America
California Historical Society,2008,California Ephemera Project,"Gay, Lesbian, Bisexual, Transgender Historical Society; San Francisco Public Library; Society of California Pioneers",http://www.clir.org/hiddencollections/awards/for-2008,San Francisco,CA,United States of America
Center for Jewish History,2011,Illuminating Hidden Collections at the Center for Jewish History,American Jewish Historical Society; Leo Baeck Institute; YIVO Institute for Jewish Research,http://www.clir.org/hiddencollections/awards/for-2011,New York,NY,United States of America
College of Charleston,2009,Jewish Heritage Collection,,http://www.clir.org/hiddencollections/awards/for-2009,Charleston,SC,United States of America
College of Charleston,2012,The William A. Rosenthall Judaica Collection,,http://www.clir.org/hiddencollections/awards/for-2011/for-2012,Charleston,SC,United States of America
Columbia University,2012,American View Books,,http://www.clir.org/hiddencollections/awards/for-2011/for-2012,New York,NY,United States of America
Columbia University,2012,"Documenting Advocacy: Human Rights Collections in the Center for Human Rights Documentation and Research, Columbia University",,http://www.clir.org/hiddencollections/awards/for-2011/for-2012,New York,NY,United States of America
Columbia University,2013,Makino Collection Film Ephemera and Rare Book Project,,http://www.clir.org/hiddencollections/awards/for-2013,New York,NY,United States of America
Dayton Society of Natural History,2013,The Lichliter Site Project: A Model for Revealing Hidden Archaeological Collections,,http://www.clir.org/hiddencollections/awards/for-2013,Dayton,OH,United States of America
Detroit Public Library Friends Foundation,2012,Coleman A. Young Mayoral Papers,,http://www.clir.org/hiddencollections/awards/for-2011/for-2012,Detroit,MI,United States of America
Emory University,2008,"Archives from Atlanta, Cradle of the Civil Rights Movement: The Papers of Andrew Young, SCLC, and NAACP-Atlanta Chapter",Auburn Avenue Research Library on African American Culture and History,http://www.clir.org/hiddencollections/awards/for-2008,Atlanta,GA,United States of America
Erie Canal Museum,2013,Canal Society of New York State Collection,Canal Society of New York State (CSNYS); Canadian Canal Society (CCS),http://www.clir.org/hiddencollections/awards/for-2013,Syracuse,NY,United States of America
Fray Angélico Chávez History Library,2011,Mapas hist—ricos de Nuevo MŽxico = Historic New Mexico Maps,,http://www.clir.org/hiddencollections/awards/for-2011,Santa Fe,NM,United States of America
Free Library of Philadelphia,2009,Milestones in 20th-Century American Children's Literature at the Free Library of Philadelphia,,http://www.clir.org/hiddencollections/awards/for-2009,Philadelphia,PA,United States of America
George Eastman House International Museum of Photography and Film,2013,Documenting Their Films:  Hidden Collections of Four Independent Filmmakers,,http://www.clir.org/hiddencollections/awards/for-2013,Rochester,NY,United States of America
George Mason University,2009,"Uncovering a Forbidden World: Providing Access to East German Art, Culture, and Politics",,http://www.clir.org/hiddencollections/awards/for-2009,Fairfax,VA,United States of America
George Washington University,2013,D.C. Africana Archives Project (DCAAP),"District of Columbia Archives; Howard University Moorland-Spingarn Research Center; Historical Society of Washington, DC; National Museum of American History Archives Center; Martin Luther King Jr. Memorial Library",http://www.clir.org/hiddencollections/awards/for-2013,Washington,DC,United States of America
"Georgetown University, Lauinger Library",2011,Undiscovered Printmakers: Hidden Treasures in Georgetown University's Library,,http://www.clir.org/hiddencollections/awards/for-2011,Washington,DC,United States of America
Getty Research Institute,2008,Uncovering Archives and Rare Photographs: Two Models for Creating Accession-level Finding Aids Using Archivists' Toolkit,,http://www.clir.org/hiddencollections/awards/for-2008,Los Angeles,CA,United States of America
Getty Research Institute,2010,"Open Plan, Open Access: Increasing Researcher Access to Modern Architectural Records",,http://www.clir.org/hiddencollections/awards/for-2010,Los Angeles,CA,United States of America
Goucher College,2008,Mapping Special Collections for Research and Teaching at Goucher College,,http://www.clir.org/hiddencollections/awards/for-2008,Baltimore,MD,United States of America
Hagley Museum and Library,2010,Z. Taylor Vinson Transportation Collection Processing Project,,http://www.clir.org/hiddencollections/awards/for-2010,Wilmington,DE,United States of America
Hagley Museum and Library,2013,The David Sarnoff Collection Processing Project,,http://www.clir.org/hiddencollections/awards/for-2013,Wilmington,DE,United States of America
Harvard University,2012,"Private Practices, Public Health: Privacy-Aware Processing to Maximize Access to Health Collections","Center for the History of Medicine, Francis A. Countway Library of Medicine; Alan Mason Chesney Medical Archives of the Johns Hopkins Medical Institutions",http://www.clir.org/hiddencollections/awards/for-2011/for-2012,Boston,MA,United States of America
"Harvard University, Center for the History of Medicine, Countway Library",2008,Foundations of Public Health Policy,,http://www.clir.org/hiddencollections/awards/for-2008,Boston,MA,United States of America
History San Jose,2011,Documenting Technology Innovation: Perham Collection of Early Electronics,,http://www.clir.org/hiddencollections/awards/for-2011,San Jose,CA,United States of America
Jewish Theological Seminary of America,2012,Jewish Ethnomusicology from the East: The Archives of Johanna Spector,,http://www.clir.org/hiddencollections/awards/for-2011/for-2012,New York,NY,United States of America
Johns Hopkins University,2012,The Roland Park Company Archives and the Martin L. Millspaugh Archives,,http://www.clir.org/hiddencollections/awards/for-2011/for-2012,Baltimore,MD,United States of America
Kansas City Public Library,2013,The Kansas City Stockyards Collection,,http://www.clir.org/hiddencollections/awards/for-2013,Kansas City,MO,United States of America
Kentucky Historical Society,2012,"The Churchill Weavers Collection - 40,000 Textiles Uncovered",,http://www.clir.org/hiddencollections/awards/for-2011/for-2012,Frankfort,KY,United States of America
Lehigh University,2009,The Moravian Community in the New World: The First 100 Years,Moravian Archives,http://www.clir.org/hiddencollections/awards/for-2009,Bethlehem,PA,United States of America
Lehigh University,2013,Bridge and Building Forensics: Civil Engineering Archives at Lehigh University,,http://www.clir.org/hiddencollections/awards/for-2013,Bethlehem,PA,United States of America
"Library of Congress, Geography and Map Division",2008,Library of Congress Multi-Sheet Map Series Collection: Africa,,http://www.clir.org/hiddencollections/awards/for-2008,Washington,DC,United States of America
Litchfield Historical Society,2008,Litchfield Historical Society's Revolutionary Era and Early Republic Holdings,,http://www.clir.org/hiddencollections/awards/for-2008,Litchfield,CT,United States of America
Maine State Museum,2013,An American Mirror: Early Photograph Collections at the Maine State Museum,Maine Historic Preservation Commission,http://www.clir.org/hiddencollections/awards/for-2013,Augusta,ME,United States of America
Marquette University Libraries,2009,Catholic Social Action Access Project (CSAAP),Catholic University of America; St. Catherine University,http://www.clir.org/hiddencollections/awards/for-2009,Milwaukee,WI,United States of America
Martha's Vineyard Museum,2012,Martha's Vineyard Archives Project,,http://www.clir.org/hiddencollections/awards/for-2011/for-2012,Edgartown,MA,United States of America
Montana Historical Society,2012,Lee Metcalf Photograph and Film Collections,,http://www.clir.org/hiddencollections/awards/for-2011/for-2012,Helena,MT,United States of America
Museum of the City of New York,2012,Discovering the Future: The New York Word's Fairs Collections of 1939 and 1964 at the Museum of the City of New York and the Queens Museum of Art,Queens Museum of Art,http://www.clir.org/hiddencollections/awards/for-2011/for-2012,New York,NY,United States of America
New York Archival Society,2011,"Cataloging Artifacts and Related Records of the World Trade Center Attack on September 11, 2001",,http://www.clir.org/hiddencollections/awards/for-2011,New York,NY,United States of America
New York University,2008,"The Records of the Communist Party, USA: A Preservation and Access Project",,http://www.clir.org/hiddencollections/awards/for-2008,New York,NY,United States of America
Newberry Library,2009,French Pamphlet Collections at the Newberry Library,,http://www.clir.org/hiddencollections/awards/for-2009,Chicago,IL,United States of America
Newberry Library,2013,Printing Specimens (1605-present) at the Newberry Library,,http://www.clir.org/hiddencollections/awards/for-2013,Chicago,IL,United States of America
New-York Historical Society,2011,The New-York Historical Society American Almanac Collection,,http://www.clir.org/hiddencollections/awards/for-2011,New York,NY,United States of America
North Carolina State University Libraries,2009,Changing the Landscape:  Exposing the Legacy of Modernist Architects and Landscape Architects,,http://www.clir.org/hiddencollections/awards/for-2009,Raleigh,NC,United States of America
North Carolina State University Libraries,2011,Acting for Animals: Revealing the Records of Animal Rights and Animal Welfare Movements,,http://www.clir.org/hiddencollections/awards/for-2011,Raleigh,NC,United States of America
Northeast Historic Film,2009,"Intellectual Access to Moving Images of Work Life, 1916-1950",,http://www.clir.org/hiddencollections/awards/for-2009,Bucksport,ME,United States of America
Northeast Historic Film,2010,Moving Images 1938-1940: Amateur Filmmakers Record the New York World's Fair and Its Period,George Eastman House International Museum of Photography and Film; Queens Museum of Art,http://www.clir.org/hiddencollections/awards/for-2010,Bucksport,ME,United States of America
Northwestern University Library,2008,The Africana Posters: Hidden Collections of Northwestern and Michigan State University Libraries,Michigan State University Libraries,http://www.clir.org/hiddencollections/awards/for-2008,Evanston,IL,United States of America
Princeton University,2013,Princeton University Library's Latin American Ephemera Project,,http://www.clir.org/hiddencollections/awards/for-2013,Princeton,NJ,United States of America
"Rutgers, the State University of New Jersey",2011,Cataloging Women in Jazz Collections at the Institute of Jazz Studies,,http://www.clir.org/hiddencollections/awards/for-2011,Newark,NJ,United States of America
San Diego Air and Space Museum,2012,Increasing Access to Our Aerospace Heritage,,http://www.clir.org/hiddencollections/awards/for-2011/for-2012,San Diego,CA,United States of America
San Diego Historical Society,2010,Enhancing Access to the History of San Diego and the Border Region,,http://www.clir.org/hiddencollections/awards/for-2010,San Diego,CA,United States of America
San Diego Museum of Man,2011,Capturing History: Cataloging the San Diego Museum of Man's Photographic Collection,,http://www.clir.org/hiddencollections/awards/for-2011,San Diego,CA,United States of America
San Diego Museum of Man,2013,"Cataloging Hidden Collections: San Diego Museum of ManÕs Archaeology, Archival and Photographic Collections",,http://www.clir.org/hiddencollections/awards/for-2013,San Diego,CA,United States of America
Smithsonian Institution Archives,2009,Exposing Biodiversity Fieldbooks and Original Expedition Journals at the Smithsonian Institution,,http://www.clir.org/hiddencollections/awards/for-2009,Washington,DC,United States of America
"Smithsonian Institution, Freer Gallery of Art and Arthur M. Sackler Gallery",2010,Islamic Arts of the Book at the Smithsonian: Providing for Research Across Disciplines,,http://www.clir.org/hiddencollections/awards/for-2010,Washington,DC,United States of America
Stanford University,2010,Documenting Mexican American & Latino Civil Rights: Records of the Mexican American Legal Defense and Educational Fund & CA Rural Legal Assistance,,http://www.clir.org/hiddencollections/awards/for-2010,Stanford,CA,United States of America
Stanford University,2012,Documenting Climate Change: The Papers of Stephen H. Schneider,,http://www.clir.org/hiddencollections/awards/for-2011/for-2012,Stanford,CA,United States of America
"State University of New York, University at Albany",2013,Building New Access Tools for the National Death Penalty Archive,,http://www.clir.org/hiddencollections/awards/for-2013,Albany,NY,United States of America
Syracuse University,2010,Grove Press and a New American Morality,,http://www.clir.org/hiddencollections/awards/for-2010,Syracuse,NY,United States of America
"Texas A&M University, Cushing Memorial Library and Archives",2011,Discovering a New World: Cataloging Old and Rare Imprints from Colonial and Early Independent Mexico,,http://www.clir.org/hiddencollections/awards/for-2011,College Station,TX,United States of America
Union College,2013,ÒGrass Roots Activism and the American Wilderness:  Pioneers in the Twentieth Century Adirondack Park Conservation MovementÓ,,http://www.clir.org/hiddencollections/awards/for-2013,Schenectady,NY,United States of America
United States Holocaust Memorial Museum,2012,Oral History Cataloging Project,,http://www.clir.org/hiddencollections/awards/for-2011/for-2012,Washington,DC,United States of America
University of California at Santa Barbara,2012,Foreign and Ethnic 78s in the UC Santa Barbara Sound Archives,,http://www.clir.org/hiddencollections/awards/for-2011/for-2012,Santa Barbara,CA,United States of America
"University of California, Berkeley",2010,Cataloging Hidden Archives of the University of California Museum of Paleontology,,http://www.clir.org/hiddencollections/awards/for-2010,Berkeley,CA,United States of America
"University of California, Berkeley, Museum of Vertebrate Zoology",2011,Cataloging Hidden Archives of the Museum of Vertebrate Zoology: Increasing  Integration and Accessibility for Interdisciplinary Research,,http://www.clir.org/hiddencollections/awards/for-2011,Berkeley,CA,United States of America
"University of California, Berkeley, University and Jepson Herbaria",2008,Cataloging Hidden Archives of Western Botany and Beyond,,http://www.clir.org/hiddencollections/awards/for-2008,Berkeley,CA,United States of America
"University of California, Santa Barbara, University Art Museum",2011,Cataloguing Southern California's architectural history,,http://www.clir.org/hiddencollections/awards/for-2011,Santa Barbara,CA,United States of America
Adirondack Historical Association,2014,Living with Wilderness: Enhancing Access to the The Adirondack Museum Historic Photograph Collection,,,Blue Mountain Lake,NY,United States of America
"Appalshop, Inc.",2014,We Still Scream:  The Mountain Eagle/Tom and Pat Gish Archives,The Mountain Eagle,,Whitesburg,KY,United States of America
Bowling Green State University,2014,Getting to the Core: Cataloging 45-RPM Records,,,Bowling Green,OH,United States of America
Computer History Musuem,2014,Computer History Museum Archives Processing Project (CHM APP),,,Mountain View,CA,United States of America
Go For Broke National Education Center,2014,"Segregated Japanese American Military Units of World War II: A Collaborative Online Repository of Oral Histories, Photos and Documents",Japanese American Service Center; Seattle Nisei Veterans Committee Foundation; Nisei Veterans Memorial Center; Military Intelligence Service Veterans Club,,Torrance,CA,United States of America
Harvard University,2014,"Bridging the Research Data Divide: Rethinking long-term value and access for historical and contemporary maternal, infant and child research",University of Alberta Libraries,,Boston,MA,United States of America
Haverford College,2014,"Quaker diaries, journals, commonplace books and small manuscript collections",,,Haverford,PA,United States of America
Johns Hopkins University,2014,Processing the Globe Collection and Press,Maryland Institute College of Art,,Baltimore,MD,United States of America
Solomon R. Guggenheim Foundation,2014,Illuminating New York's Art and Performance Heritage from the 1960s to the Present: Solomon R. Guggenheim Museum Archives Audiovisual Collections,,,New York,NY,United States of America
Storefront for Art and Architecture,2014,Arranging and Describing Storefront's Archive,,,New York,NY,United States of America
The Mariners' Museum Library,2014,The Maritime World in Photographs: Cataloguing the Photo Negatives of The Mariners' Museum,,,Newport News,VA,United States of America
Trace Foundation/Latse Library,2014,Tibetan Audio-Visual Collections at Trace Foundation's Latse Library,,,New York,NY,United States of America
University of California,2014,La Raza Newspaper & Magazine Records: Providing Access to the Mexican American Civil Rights Movement,,,Los Angeles,CA,United States of America
University of Illinois,2014,Cataloging Cavagna: Italian imprints from the Sixteenth through the Nineteenth Century,,,Champaign,IL,United States of America
University of Kentucky,2014,"Action in Appalachia: Revealing Public Health, Housing, and Community Development records in the UK Libraries Special Collections Research Center",,,Lexington,KY,United States of America
University of Virginia,2014,Hidden in Plain Sight,,,Charlottesville,VA,United States of America
Wellesley College,2014,"The Wellesley Centers for Women records, 1974-",,,Wellesley,MA,United States of America
WGBH Educational Foundation,2014,National Educational Television Collection Catalog,Library of Congress,,Boston,MA,United States of America
"WHYY, Inc.",2014,Fresh Air in the Sunlight: Opening Access to Forty Years of WHYY's Fresh Air with Terry Gross,Drexel University,,Philadelphia,PA,United States of America